date,daily_generation_mwh,peak_demand_mwh,grid_frequency_hz,system_voltage_kv
16/12/2024,4069.5482883208483,5327.6048075594745,49.70425885739965,306.2673485498081
17/12/2024,3905.154119634609,5316.221076719426,49.91475347062136,315.8940162527347
18/12/2024,3318.161915808101,4652.472688910324,50.35842885856308,321.5885863953021
19/12/2024,3607.2389891947714,5241.9467305854205,50.26839415627216,299.45669245716095
20/12/2024,3591.9310727358134,5332.360836653121,49.588142164555684,330.71240202377464
21/12/2024,2664.8394522878984,4192.276700187841,50.10544397010566,326.26392233020437
22/12/2024,3416.605182118696,4964.177692100532,49.40653242518756,304.90659148032637
23/12/2024,3610.837567958909,5237.096317201803,50.01408047061811,336.06319297915996
24/12/2024,4062.6652086003683,5342.700929575438,50.569330105023795,340.7380911703644
25/12/2024,3871.6128104918753,5073.645857988838,49.715632184819306,333.4055171829733
26/12/2024,3675.0710582680063,5385.257983102895,49.749703086352525,325.13897737186545
27/12/2024,3638.998652567028,5209.057663295461,50.229208934471856,338.8716322762778
28/12/2024,3191.670739284597,4952.688214561949,49.537159545437106,340.20330540715037
29/12/2024,3682.8174708622496,4965.188786657227,49.81017349103449,334.6110535457953
30/12/2024,3756.9977156484592,4912.242573601908,50.178932341274525,317.6308162434786
31/12/2024,3985.408237846807,5717.911550647241,49.80971424569318,334.14901148266773
